!SESSION 2019-01-30 19:32:50.691 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk

This is a continuation of log file C:\Xilinx\Vivado\projects\project_GYRO_Jan_25_2019\project_GYRO_Jan_25_2019.sdk\.metadata\.bak_0.log
Created Time: 2019-01-30 19:33:05.248

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.251
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 19:33:05.255
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:00.793
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_2/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912900792, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:00.815
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:00.821
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:00.826
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:01.899
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#1]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:01.903
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.180
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.189
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1  Digilent Zed 210248AA3C5B]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.212
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.216
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.241
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zed 210248AA3C5B" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:02.244
!MESSAGE XSCT Command: [fpga -file C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:04.599
!MESSAGE XSCT command with result: [fpga -file C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:05.406
!MESSAGE XSCT Command: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:05.416
!MESSAGE XSCT command with result: [::hsi::utils::get_bram_blocks C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_4/system.hdf ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:32.384
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:32.393
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912932389, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:32.421
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:35:32.426
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912932426, Code=1}, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.214
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.219
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968218, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.222
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.227
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968226, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.233
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.237
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968237, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.240
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.245
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968244, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.256
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.260
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968260, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.265
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.269
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968269, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.273
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.278
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968278, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.283
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.288
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968287, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.292
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.301
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968297, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.451
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.456
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968456, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.461
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.465
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968465, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.473
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.477
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968477, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.480
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.484
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968484, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.492
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.496
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968496, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.499
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.503
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968503, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.511
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.516
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968515, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.520
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.525
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968524, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.528
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.533
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968533, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.542
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.547
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968547, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.552
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.560
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968556, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.564
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.568
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968568, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.571
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.576
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968575, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.579
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.584
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968583, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.587
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.594
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968591, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.597
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.602
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968601, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.608
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.612
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968612, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.654
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.659
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968659, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.663
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.668
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [{Format=ERROR: [Common 17-39] 'hsi::open_hw_design' failed due to earlier errors.
, Time=1548912968668, Code=1}, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.671
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Xilinx/Vivado/projects/project_GYRO_Jan_25_2019/project_GYRO_Jan_25_2019.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-01-30 21:36:08.676
